block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
[1,  2680] loss: 0.885
[1,  2700] loss: 0.904
[2,    20] loss: 1.144
[2,    40] loss: 1.210
[2,    60] loss: 1.128
[2,    80] loss: 0.961
[2,   100] loss: 0.995
[2,   120] loss: 1.026
[2,   140] loss: 0.855
[2,   160] loss: 0.937
[2,   180] loss: 0.902
[2,   200] loss: 0.983
[2,   220] loss: 0.985
[2,   240] loss: 0.838
[2,   260] loss: 0.839
[2,   280] loss: 0.907
[2,   300] loss: 0.872
[2,   320] loss: 0.925
[2,   340] loss: 0.987
[2,   360] loss: 0.935
[2,   380] loss: 0.811
[2,   400] loss: 1.006
[2,   420] loss: 0.858
[2,   440] loss: 0.974
[2,   460] loss: 0.951
[2,   480] loss: 0.965
[2,   500] loss: 1.052
[2,   520] loss: 0.977
[2,   540] loss: 0.804
[2,   560] loss: 0.977
[2,   580] loss: 0.947
[2,   600] loss: 0.883
[2,   620] loss: 1.028
[2,   640] loss: 0.902
[2,   660] loss: 0.919
[2,   680] loss: 0.878
[2,   700] loss: 0.921
[2,   720] loss: 0.687
[2,   740] loss: 0.657
[2,   760] loss: 0.789
[2,   780] loss: 0.713
[2,   800] loss: 0.954
[2,   820] loss: 0.595
[2,   840] loss: 0.578
[2,   860] loss: 0.905
[2,   880] loss: 0.969
[2,   900] loss: 0.917
[2,   920] loss: 1.110
[2,   940] loss: 0.998
[2,   960] loss: 0.925
[2,   980] loss: 1.040
[2,  1000] loss: 1.083
[2,  1020] loss: 0.904
[2,  1040] loss: 0.837
[2,  1060] loss: 0.977
[2,  1080] loss: 0.917
[2,  1100] loss: 0.975
[2,  1120] loss: 0.983
[2,  1140] loss: 1.063
[2,  1160] loss: 1.215
[2,  1180] loss: 1.407
[2,  1200] loss: 1.010
[2,  1220] loss: 1.015
[2,  1240] loss: 0.957
[2,  1260] loss: 0.985
[2,  1280] loss: 0.881
[2,  1300] loss: 1.058
[2,  1320] loss: 0.981
[2,  1340] loss: 0.974
[2,  1360] loss: 1.035
[2,  1380] loss: 1.057
[2,  1400] loss: 0.999
[2,  1420] loss: 1.023
[2,  1440] loss: 1.030
[2,  1460] loss: 0.932
[2,  1480] loss: 0.956
[2,  1500] loss: 0.885
[2,  1520] loss: 0.986
[2,  1540] loss: 0.979
[2,  1560] loss: 0.967
[2,  1580] loss: 0.909
[2,  1600] loss: 0.873
[2,  1620] loss: 0.889
[2,  1640] loss: 0.921
[2,  1660] loss: 0.879
[2,  1680] loss: 0.884
[2,  1700] loss: 0.849
[2,  1720] loss: 0.985
[2,  1740] loss: 0.829
[2,  1760] loss: 0.980
[2,  1780] loss: 0.932
[2,  1800] loss: 1.025
[2,  1820] loss: 1.013
[2,  1840] loss: 1.046
[2,  1860] loss: 1.132
[2,  1880] loss: 1.081
[2,  1900] loss: 0.814
[2,  1920] loss: 0.828
[2,  1940] loss: 0.832
[2,  1960] loss: 0.887
[2,  1980] loss: 0.877
[2,  2000] loss: 0.931
[2,  2020] loss: 0.811
[2,  2040] loss: 0.870
[2,  2060] loss: 1.055
[2,  2080] loss: 0.925
[2,  2100] loss: 0.896
[2,  2120] loss: 0.996
[2,  2140] loss: 0.934
[2,  2160] loss: 1.033
[2,  2180] loss: 0.975
[2,  2200] loss: 0.945
[2,  2220] loss: 0.947
[2,  2240] loss: 0.954
[2,  2260] loss: 0.888
[2,  2280] loss: 0.894
[2,  2300] loss: 0.961
[2,  2320] loss: 0.894
[2,  2340] loss: 0.882
[2,  2360] loss: 0.803
[2,  2380] loss: 1.006
[2,  2400] loss: 0.879
[2,  2420] loss: 0.815
[2,  2440] loss: 0.952
[2,  2460] loss: 0.856
[2,  2480] loss: 0.882
[2,  2500] loss: 0.868
[2,  2520] loss: 1.014
[2,  2540] loss: 0.982
[2,  2560] loss: 1.059
[2,  2580] loss: 0.982
[2,  2600] loss: 0.916
[2,  2620] loss: 0.972
[2,  2640] loss: 0.938
[2,  2660] loss: 0.940
[2,  2680] loss: 0.856
[2,  2700] loss: 0.860
[3,    20] loss: 1.109
[3,    40] loss: 1.174
[3,    60] loss: 1.099
[3,    80] loss: 0.932
[3,   100] loss: 0.974
[3,   120] loss: 0.986
[3,   140] loss: 0.828
[3,   160] loss: 0.901
[3,   180] loss: 0.860
[3,   200] loss: 0.960
[3,   220] loss: 0.950
[3,   240] loss: 0.814
[3,   260] loss: 0.813
[3,   280] loss: 0.874
[3,   300] loss: 0.844
[3,   320] loss: 0.884
[3,   340] loss: 0.942
[3,   360] loss: 0.912
[3,   380] loss: 0.785
[3,   400] loss: 0.971
[3,   420] loss: 0.826
[3,   440] loss: 0.922
[3,   460] loss: 0.914
[3,   480] loss: 0.929
[3,   500] loss: 1.018
[3,   520] loss: 0.940
[3,   540] loss: 0.774
[3,   560] loss: 0.934
[3,   580] loss: 0.904
[3,   600] loss: 0.847
[3,   620] loss: 0.997
[3,   640] loss: 0.875
[3,   660] loss: 0.895
[3,   680] loss: 0.846
[3,   700] loss: 0.895
[3,   720] loss: 0.685
[3,   740] loss: 0.652
[3,   760] loss: 0.767
[3,   780] loss: 0.701
[3,   800] loss: 0.944
[3,   820] loss: 0.576
[3,   840] loss: 0.561
[3,   860] loss: 0.877
[3,   880] loss: 0.941
[3,   900] loss: 0.877
[3,   920] loss: 1.069
[3,   940] loss: 0.971
[3,   960] loss: 0.891
[3,   980] loss: 1.015
[3,  1000] loss: 1.050
[3,  1020] loss: 0.868
[3,  1040] loss: 0.811
[3,  1060] loss: 0.945
[3,  1080] loss: 0.885
[3,  1100] loss: 0.940
[3,  1120] loss: 0.946
[3,  1140] loss: 1.027
[3,  1160] loss: 1.172
[3,  1180] loss: 1.362
[3,  1200] loss: 0.978
[3,  1220] loss: 0.982
[3,  1240] loss: 0.921
[3,  1260] loss: 0.956
[3,  1280] loss: 0.849
[3,  1300] loss: 1.018
[3,  1320] loss: 0.947
[3,  1340] loss: 0.937
[3,  1360] loss: 1.001
[3,  1380] loss: 1.023
[3,  1400] loss: 0.969
[3,  1420] loss: 0.983
[3,  1440] loss: 0.996
[3,  1460] loss: 0.899
[3,  1480] loss: 0.926
[3,  1500] loss: 0.861
[3,  1520] loss: 0.955
[3,  1540] loss: 0.947
[3,  1560] loss: 0.937
[3,  1580] loss: 0.864
[3,  1600] loss: 0.849
[3,  1620] loss: 0.859
[3,  1640] loss: 0.888
[3,  1660] loss: 0.846
[3,  1680] loss: 0.853
[3,  1700] loss: 0.821
[3,  1720] loss: 0.956
[3,  1740] loss: 0.804
[3,  1760] loss: 0.937
[3,  1780] loss: 0.903
[3,  1800] loss: 0.992
[3,  1820] loss: 0.979
[3,  1840] loss: 1.010
[3,  1860] loss: 1.098
[3,  1880] loss: 1.046
[3,  1900] loss: 0.789
[3,  1920] loss: 0.801
[3,  1940] loss: 0.800
[3,  1960] loss: 0.857
[3,  1980] loss: 0.848
[3,  2000] loss: 0.900
[3,  2020] loss: 0.786
[3,  2040] loss: 0.838
[3,  2060] loss: 1.018
[3,  2080] loss: 0.904
[3,  2100] loss: 0.865
[3,  2120] loss: 0.967
[3,  2140] loss: 0.906
[3,  2160] loss: 0.995
[3,  2180] loss: 0.950
[3,  2200] loss: 0.912
[3,  2220] loss: 0.918
[3,  2240] loss: 0.921
[3,  2260] loss: 0.850
[3,  2280] loss: 0.869
[3,  2300] loss: 0.930
[3,  2320] loss: 0.871
[3,  2340] loss: 0.854
[3,  2360] loss: 0.785
[3,  2380] loss: 0.963
[3,  2400] loss: 0.852
[3,  2420] loss: 0.788
[3,  2440] loss: 0.923
[3,  2460] loss: 0.829
[3,  2480] loss: 0.854
[3,  2500] loss: 0.844
[3,  2520] loss: 0.984
[3,  2540] loss: 0.945
[3,  2560] loss: 1.026
[3,  2580] loss: 0.953
[3,  2600] loss: 0.893
[3,  2620] loss: 0.946
[3,  2640] loss: 0.907
[3,  2660] loss: 0.903
[3,  2680] loss: 0.833
[3,  2700] loss: 0.828
[4,    20] loss: 1.078
[4,    40] loss: 1.142
[4,    60] loss: 1.073
[4,    80] loss: 0.905
[4,   100] loss: 0.947
[4,   120] loss: 0.952
[4,   140] loss: 0.807
[4,   160] loss: 0.874
[4,   180] loss: 0.830
[4,   200] loss: 0.938
[4,   220] loss: 0.922
[4,   240] loss: 0.796
[4,   260] loss: 0.794
[4,   280] loss: 0.846
[4,   300] loss: 0.822
[4,   320] loss: 0.855
[4,   340] loss: 0.909
[4,   360] loss: 0.890
[4,   380] loss: 0.763
[4,   400] loss: 0.944
[4,   420] loss: 0.801
[4,   440] loss: 0.883
[4,   460] loss: 0.883
[4,   480] loss: 0.901
[4,   500] loss: 0.988
[4,   520] loss: 0.910
[4,   540] loss: 0.751
[4,   560] loss: 0.899
[4,   580] loss: 0.869
[4,   600] loss: 0.819
[4,   620] loss: 0.972
[4,   640] loss: 0.852
[4,   660] loss: 0.872
[4,   680] loss: 0.820
[4,   700] loss: 0.873
[4,   720] loss: 0.677
[4,   740] loss: 0.644
[4,   760] loss: 0.746
[4,   780] loss: 0.688
[4,   800] loss: 0.928
[4,   820] loss: 0.560
[4,   840] loss: 0.547
[4,   860] loss: 0.850
[4,   880] loss: 0.916
[4,   900] loss: 0.849
[4,   920] loss: 1.034
[4,   940] loss: 0.944
[4,   960] loss: 0.862
[4,   980] loss: 0.991
[4,  1000] loss: 1.019
[4,  1020] loss: 0.838
[4,  1040] loss: 0.786
[4,  1060] loss: 0.914
[4,  1080] loss: 0.855
[4,  1100] loss: 0.911
[4,  1120] loss: 0.914
[4,  1140] loss: 0.993
[4,  1160] loss: 1.130
[4,  1180] loss: 1.322
[4,  1200] loss: 0.948
[4,  1220] loss: 0.952
[4,  1240] loss: 0.890
[4,  1260] loss: 0.930
[4,  1280] loss: 0.822
[4,  1300] loss: 0.984
[4,  1320] loss: 0.918
[4,  1340] loss: 0.905
[4,  1360] loss: 0.972
[4,  1380] loss: 0.992
[4,  1400] loss: 0.940
[4,  1420] loss: 0.951
[4,  1440] loss: 0.966
[4,  1460] loss: 0.870
[4,  1480] loss: 0.901
[4,  1500] loss: 0.838
[4,  1520] loss: 0.927
[4,  1540] loss: 0.918
[4,  1560] loss: 0.910
[4,  1580] loss: 0.828
[4,  1600] loss: 0.827
[4,  1620] loss: 0.831
[4,  1640] loss: 0.861
[4,  1660] loss: 0.818
[4,  1680] loss: 0.827
[4,  1700] loss: 0.797
[4,  1720] loss: 0.929
[4,  1740] loss: 0.781
[4,  1760] loss: 0.899
[4,  1780] loss: 0.877
[4,  1800] loss: 0.963
[4,  1820] loss: 0.951
[4,  1840] loss: 0.977
[4,  1860] loss: 1.065
[4,  1880] loss: 1.014
[4,  1900] loss: 0.768
[4,  1920] loss: 0.779
[4,  1940] loss: 0.771
[4,  1960] loss: 0.831
[4,  1980] loss: 0.821
[4,  2000] loss: 0.870
[4,  2020] loss: 0.764
[4,  2040] loss: 0.811
[4,  2060] loss: 0.985
[4,  2080] loss: 0.883
[4,  2100] loss: 0.837
[4,  2120] loss: 0.938
[4,  2140] loss: 0.882
[4,  2160] loss: 0.962
[4,  2180] loss: 0.926
[4,  2200] loss: 0.886
[4,  2220] loss: 0.893
[4,  2240] loss: 0.891
[4,  2260] loss: 0.817
[4,  2280] loss: 0.846
[4,  2300] loss: 0.904
[4,  2320] loss: 0.849
[4,  2340] loss: 0.830
[4,  2360] loss: 0.770
[4,  2380] loss: 0.930
[4,  2400] loss: 0.827
[4,  2420] loss: 0.764
[4,  2440] loss: 0.896
[4,  2460] loss: 0.807
[4,  2480] loss: 0.827
[4,  2500] loss: 0.822
[4,  2520] loss: 0.957
[4,  2540] loss: 0.910
[4,  2560] loss: 0.996
[4,  2580] loss: 0.926
[4,  2600] loss: 0.871
[4,  2620] loss: 0.921
[4,  2640] loss: 0.876
[4,  2660] loss: 0.870
[4,  2680] loss: 0.812
[4,  2700] loss: 0.800
[5,    20] loss: 1.047
[5,    40] loss: 1.108
[5,    60] loss: 1.043
[5,    80] loss: 0.877
[5,   100] loss: 0.916
[5,   120] loss: 0.921
[5,   140] loss: 0.786
[5,   160] loss: 0.848
[5,   180] loss: 0.804
[5,   200] loss: 0.914
[5,   220] loss: 0.894
[5,   240] loss: 0.779
[5,   260] loss: 0.775
[5,   280] loss: 0.820
[5,   300] loss: 0.800
[5,   320] loss: 0.828
[5,   340] loss: 0.878
[5,   360] loss: 0.868
[5,   380] loss: 0.743
[5,   400] loss: 0.918
[5,   420] loss: 0.778
[5,   440] loss: 0.847
[5,   460] loss: 0.853
[5,   480] loss: 0.875
[5,   500] loss: 0.957
[5,   520] loss: 0.881
[5,   540] loss: 0.729
[5,   560] loss: 0.867
[5,   580] loss: 0.836
[5,   600] loss: 0.793
[5,   620] loss: 0.947
[5,   640] loss: 0.830
[5,   660] loss: 0.849
[5,   680] loss: 0.794
[5,   700] loss: 0.849
[5,   720] loss: 0.665
[5,   740] loss: 0.634
[5,   760] loss: 0.724
[5,   780] loss: 0.674
[5,   800] loss: 0.909
[5,   820] loss: 0.545
[5,   840] loss: 0.534
[5,   860] loss: 0.822
[5,   880] loss: 0.890
[5,   900] loss: 0.824
[5,   920] loss: 1.000
[5,   940] loss: 0.916
[5,   960] loss: 0.834
[5,   980] loss: 0.967
[5,  1000] loss: 0.987
[5,  1020] loss: 0.810
[5,  1040] loss: 0.762
[5,  1060] loss: 0.882
[5,  1080] loss: 0.826
[5,  1100] loss: 0.885
[5,  1120] loss: 0.883
[5,  1140] loss: 0.961
[5,  1160] loss: 1.088
[5,  1180] loss: 1.283
[5,  1200] loss: 0.919
[5,  1220] loss: 0.923
[5,  1240] loss: 0.861
[5,  1260] loss: 0.905
[5,  1280] loss: 0.797
[5,  1300] loss: 0.953
[5,  1320] loss: 0.889
[5,  1340] loss: 0.874
[5,  1360] loss: 0.945
[5,  1380] loss: 0.961
[5,  1400] loss: 0.913
[5,  1420] loss: 0.920
[5,  1440] loss: 0.936
[5,  1460] loss: 0.842
[5,  1480] loss: 0.876
[5,  1500] loss: 0.815
[5,  1520] loss: 0.899
[5,  1540] loss: 0.889
[5,  1560] loss: 0.883
[5,  1580] loss: 0.797
[5,  1600] loss: 0.807
[5,  1620] loss: 0.805
[5,  1640] loss: 0.836
[5,  1660] loss: 0.792
[5,  1680] loss: 0.801
[5,  1700] loss: 0.774
[5,  1720] loss: 0.903
[5,  1740] loss: 0.758
[5,  1760] loss: 0.864
[5,  1780] loss: 0.851
[5,  1800] loss: 0.935
[5,  1820] loss: 0.923
[5,  1840] loss: 0.944
[5,  1860] loss: 1.033
[5,  1880] loss: 0.983
[5,  1900] loss: 0.748
[5,  1920] loss: 0.757
[5,  1940] loss: 0.744
[5,  1960] loss: 0.807
[5,  1980] loss: 0.796
[5,  2000] loss: 0.840
[5,  2020] loss: 0.742
[5,  2040] loss: 0.786
[5,  2060] loss: 0.953
[5,  2080] loss: 0.862
[5,  2100] loss: 0.811
[5,  2120] loss: 0.909
[5,  2140] loss: 0.858
[5,  2160] loss: 0.930
[5,  2180] loss: 0.901
[5,  2200] loss: 0.862
[5,  2220] loss: 0.870
[5,  2240] loss: 0.862
[5,  2260] loss: 0.787
[5,  2280] loss: 0.824
[5,  2300] loss: 0.879
[5,  2320] loss: 0.828
[5,  2340] loss: 0.807
[5,  2360] loss: 0.754
[5,  2380] loss: 0.900
[5,  2400] loss: 0.803
[5,  2420] loss: 0.740
[5,  2440] loss: 0.871
[5,  2460] loss: 0.787
[5,  2480] loss: 0.801
[5,  2500] loss: 0.800
[5,  2520] loss: 0.930
[5,  2540] loss: 0.876
[5,  2560] loss: 0.968
[5,  2580] loss: 0.900
[5,  2600] loss: 0.849
[5,  2620] loss: 0.895
[5,  2640] loss: 0.844
[5,  2660] loss: 0.839
[5,  2680] loss: 0.790
[5,  2700] loss: 0.772
