block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
[1,  2680] loss: 0.917
[1,  2700] loss: 0.922
[2,    20] loss: 1.152
[2,    40] loss: 1.202
[2,    60] loss: 1.136
[2,    80] loss: 0.978
[2,   100] loss: 0.991
[2,   120] loss: 1.019
[2,   140] loss: 0.852
[2,   160] loss: 0.947
[2,   180] loss: 0.893
[2,   200] loss: 0.917
[2,   220] loss: 0.982
[2,   240] loss: 0.836
[2,   260] loss: 0.825
[2,   280] loss: 0.893
[2,   300] loss: 0.871
[2,   320] loss: 0.891
[2,   340] loss: 0.964
[2,   360] loss: 0.903
[2,   380] loss: 0.801
[2,   400] loss: 1.002
[2,   420] loss: 0.886
[2,   440] loss: 0.936
[2,   460] loss: 0.945
[2,   480] loss: 0.957
[2,   500] loss: 1.047
[2,   520] loss: 0.992
[2,   540] loss: 0.804
[2,   560] loss: 0.941
[2,   580] loss: 0.930
[2,   600] loss: 0.875
[2,   620] loss: 1.036
[2,   640] loss: 0.875
[2,   660] loss: 0.904
[2,   680] loss: 0.850
[2,   700] loss: 0.913
[2,   720] loss: 0.634
[2,   740] loss: 0.593
[2,   760] loss: 0.768
[2,   780] loss: 0.713
[2,   800] loss: 0.993
[2,   820] loss: 0.571
[2,   840] loss: 0.575
[2,   860] loss: 0.868
[2,   880] loss: 0.912
[2,   900] loss: 0.865
[2,   920] loss: 1.089
[2,   940] loss: 0.987
[2,   960] loss: 0.899
[2,   980] loss: 1.017
[2,  1000] loss: 1.066
[2,  1020] loss: 0.883
[2,  1040] loss: 0.840
[2,  1060] loss: 0.948
[2,  1080] loss: 0.907
[2,  1100] loss: 0.931
[2,  1120] loss: 0.982
[2,  1140] loss: 1.051
[2,  1160] loss: 1.209
[2,  1180] loss: 1.357
[2,  1200] loss: 1.047
[2,  1220] loss: 1.041
[2,  1240] loss: 0.961
[2,  1260] loss: 0.993
[2,  1280] loss: 0.878
[2,  1300] loss: 0.995
[2,  1320] loss: 0.976
[2,  1340] loss: 0.936
[2,  1360] loss: 1.023
[2,  1380] loss: 1.018
[2,  1400] loss: 0.954
[2,  1420] loss: 0.978
[2,  1440] loss: 1.009
[2,  1460] loss: 0.888
[2,  1480] loss: 0.933
[2,  1500] loss: 0.833
[2,  1520] loss: 0.951
[2,  1540] loss: 0.951
[2,  1560] loss: 0.908
[2,  1580] loss: 0.876
[2,  1600] loss: 0.861
[2,  1620] loss: 0.853
[2,  1640] loss: 0.876
[2,  1660] loss: 0.859
[2,  1680] loss: 0.863
[2,  1700] loss: 0.825
[2,  1720] loss: 0.954
[2,  1740] loss: 0.784
[2,  1760] loss: 0.933
[2,  1780] loss: 0.924
[2,  1800] loss: 0.987
[2,  1820] loss: 0.968
[2,  1840] loss: 1.025
[2,  1860] loss: 1.070
[2,  1880] loss: 1.031
[2,  1900] loss: 0.801
[2,  1920] loss: 0.784
[2,  1940] loss: 0.780
[2,  1960] loss: 0.837
[2,  1980] loss: 0.823
[2,  2000] loss: 0.924
[2,  2020] loss: 0.798
[2,  2040] loss: 0.826
[2,  2060] loss: 1.007
[2,  2080] loss: 0.885
[2,  2100] loss: 0.844
[2,  2120] loss: 0.967
[2,  2140] loss: 0.882
[2,  2160] loss: 0.964
[2,  2180] loss: 0.949
[2,  2200] loss: 0.906
[2,  2220] loss: 0.889
[2,  2240] loss: 0.933
[2,  2260] loss: 0.834
[2,  2280] loss: 0.862
[2,  2300] loss: 0.879
[2,  2320] loss: 0.830
[2,  2340] loss: 0.858
[2,  2360] loss: 0.810
[2,  2380] loss: 0.950
[2,  2400] loss: 0.855
[2,  2420] loss: 0.780
[2,  2440] loss: 0.917
[2,  2460] loss: 0.843
[2,  2480] loss: 0.861
[2,  2500] loss: 0.850
[2,  2520] loss: 0.986
[2,  2540] loss: 0.954
[2,  2560] loss: 1.023
[2,  2580] loss: 0.934
[2,  2600] loss: 0.866
[2,  2620] loss: 0.939
[2,  2640] loss: 0.911
[2,  2660] loss: 0.916
[2,  2680] loss: 0.863
[2,  2700] loss: 0.855
[3,    20] loss: 1.074
[3,    40] loss: 1.120
[3,    60] loss: 1.063
[3,    80] loss: 0.917
[3,   100] loss: 0.937
[3,   120] loss: 0.952
[3,   140] loss: 0.795
[3,   160] loss: 0.878
[3,   180] loss: 0.825
[3,   200] loss: 0.856
[3,   220] loss: 0.914
[3,   240] loss: 0.789
[3,   260] loss: 0.773
[3,   280] loss: 0.814
[3,   300] loss: 0.817
[3,   320] loss: 0.818
[3,   340] loss: 0.890
[3,   360] loss: 0.852
[3,   380] loss: 0.752
[3,   400] loss: 0.926
[3,   420] loss: 0.824
[3,   440] loss: 0.853
[3,   460] loss: 0.873
[3,   480] loss: 0.889
[3,   500] loss: 0.972
[3,   520] loss: 0.925
[3,   540] loss: 0.748
[3,   560] loss: 0.859
[3,   580] loss: 0.860
[3,   600] loss: 0.811
[3,   620] loss: 0.962
[3,   640] loss: 0.820
[3,   660] loss: 0.845
[3,   680] loss: 0.788
[3,   700] loss: 0.851
[3,   720] loss: 0.602
[3,   740] loss: 0.553
[3,   760] loss: 0.715
[3,   780] loss: 0.673
[3,   800] loss: 0.946
[3,   820] loss: 0.547
[3,   840] loss: 0.541
[3,   860] loss: 0.820
[3,   880] loss: 0.851
[3,   900] loss: 0.789
[3,   920] loss: 1.018
[3,   940] loss: 0.920
[3,   960] loss: 0.828
[3,   980] loss: 0.960
[3,  1000] loss: 0.983
[3,  1020] loss: 0.813
[3,  1040] loss: 0.784
[3,  1060] loss: 0.865
[3,  1080] loss: 0.838
[3,  1100] loss: 0.858
[3,  1120] loss: 0.907
[3,  1140] loss: 0.973
[3,  1160] loss: 1.123
[3,  1180] loss: 1.256
[3,  1200] loss: 0.971
[3,  1220] loss: 0.973
[3,  1240] loss: 0.883
[3,  1260] loss: 0.927
[3,  1280] loss: 0.805
[3,  1300] loss: 0.925
[3,  1320] loss: 0.904
[3,  1340] loss: 0.863
[3,  1360] loss: 0.956
[3,  1380] loss: 0.950
[3,  1400] loss: 0.887
[3,  1420] loss: 0.900
[3,  1440] loss: 0.931
[3,  1460] loss: 0.822
[3,  1480] loss: 0.874
[3,  1500] loss: 0.771
[3,  1520] loss: 0.877
[3,  1540] loss: 0.885
[3,  1560] loss: 0.843
[3,  1580] loss: 0.807
[3,  1600] loss: 0.803
[3,  1620] loss: 0.791
[3,  1640] loss: 0.816
[3,  1660] loss: 0.793
[3,  1680] loss: 0.799
[3,  1700] loss: 0.766
[3,  1720] loss: 0.874
[3,  1740] loss: 0.719
[3,  1760] loss: 0.848
[3,  1780] loss: 0.849
[3,  1800] loss: 0.911
[3,  1820] loss: 0.891
[3,  1840] loss: 0.945
[3,  1860] loss: 0.982
[3,  1880] loss: 0.950
[3,  1900] loss: 0.737
[3,  1920] loss: 0.721
[3,  1940] loss: 0.717
[3,  1960] loss: 0.767
[3,  1980] loss: 0.759
[3,  2000] loss: 0.846
[3,  2020] loss: 0.734
[3,  2040] loss: 0.761
[3,  2060] loss: 0.923
[3,  2080] loss: 0.821
[3,  2100] loss: 0.769
[3,  2120] loss: 0.893
[3,  2140] loss: 0.813
[3,  2160] loss: 0.883
[3,  2180] loss: 0.887
[3,  2200] loss: 0.833
[3,  2220] loss: 0.816
[3,  2240] loss: 0.851
[3,  2260] loss: 0.749
[3,  2280] loss: 0.796
[3,  2300] loss: 0.819
[3,  2320] loss: 0.760
[3,  2340] loss: 0.792
[3,  2360] loss: 0.753
[3,  2380] loss: 0.861
[3,  2400] loss: 0.790
[3,  2420] loss: 0.714
[3,  2440] loss: 0.839
[3,  2460] loss: 0.783
[3,  2480] loss: 0.790
[3,  2500] loss: 0.796
[3,  2520] loss: 0.901
[3,  2540] loss: 0.867
[3,  2560] loss: 0.926
[3,  2580] loss: 0.871
[3,  2600] loss: 0.806
[3,  2620] loss: 0.863
[3,  2640] loss: 0.818
[3,  2660] loss: 0.830
[3,  2680] loss: 0.789
[3,  2700] loss: 0.779
[4,    20] loss: 0.978
[4,    40] loss: 1.007
[4,    60] loss: 0.964
[4,    80] loss: 0.832
[4,   100] loss: 0.850
[4,   120] loss: 0.865
[4,   140] loss: 0.724
[4,   160] loss: 0.794
[4,   180] loss: 0.749
[4,   200] loss: 0.779
[4,   220] loss: 0.831
[4,   240] loss: 0.725
[4,   260] loss: 0.711
[4,   280] loss: 0.726
[4,   300] loss: 0.746
[4,   320] loss: 0.740
[4,   340] loss: 0.804
[4,   360] loss: 0.781
[4,   380] loss: 0.686
[4,   400] loss: 0.834
[4,   420] loss: 0.745
[4,   440] loss: 0.761
[4,   460] loss: 0.784
[4,   480] loss: 0.804
[4,   500] loss: 0.876
[4,   520] loss: 0.844
[4,   540] loss: 0.675
[4,   560] loss: 0.763
[4,   580] loss: 0.773
[4,   600] loss: 0.737
[4,   620] loss: 0.874
[4,   640] loss: 0.751
[4,   660] loss: 0.768
[4,   680] loss: 0.712
[4,   700] loss: 0.768
[4,   720] loss: 0.561
[4,   740] loss: 0.511
[4,   760] loss: 0.637
[4,   780] loss: 0.616
[4,   800] loss: 0.874
[4,   820] loss: 0.516
[4,   840] loss: 0.497
[4,   860] loss: 0.750
[4,   880] loss: 0.770
[4,   900] loss: 0.706
[4,   920] loss: 0.927
[4,   940] loss: 0.825
[4,   960] loss: 0.739
[4,   980] loss: 0.876
[4,  1000] loss: 0.872
[4,  1020] loss: 0.719
[4,  1040] loss: 0.705
[4,  1060] loss: 0.767
[4,  1080] loss: 0.750
[4,  1100] loss: 0.768
[4,  1120] loss: 0.808
[4,  1140] loss: 0.874
[4,  1160] loss: 1.001
[4,  1180] loss: 1.141
[4,  1200] loss: 0.875
[4,  1220] loss: 0.882
[4,  1240] loss: 0.795
[4,  1260] loss: 0.840
[4,  1280] loss: 0.717
[4,  1300] loss: 0.834
[4,  1320] loss: 0.809
[4,  1340] loss: 0.775
[4,  1360] loss: 0.867
[4,  1380] loss: 0.862
[4,  1400] loss: 0.801
[4,  1420] loss: 0.813
[4,  1440] loss: 0.831
[4,  1460] loss: 0.740
[4,  1480] loss: 0.800
[4,  1500] loss: 0.697
[4,  1520] loss: 0.782
[4,  1540] loss: 0.793
[4,  1560] loss: 0.759
[4,  1580] loss: 0.731
[4,  1600] loss: 0.736
[4,  1620] loss: 0.708
[4,  1640] loss: 0.743
[4,  1660] loss: 0.707
[4,  1680] loss: 0.717
[4,  1700] loss: 0.698
[4,  1720] loss: 0.772
[4,  1740] loss: 0.641
[4,  1760] loss: 0.752
[4,  1780] loss: 0.749
[4,  1800] loss: 0.814
[4,  1820] loss: 0.799
[4,  1840] loss: 0.835
[4,  1860] loss: 0.863
[4,  1880] loss: 0.848
[4,  1900] loss: 0.660
[4,  1920] loss: 0.648
[4,  1940] loss: 0.638
[4,  1960] loss: 0.688
[4,  1980] loss: 0.679
[4,  2000] loss: 0.746
[4,  2020] loss: 0.649
[4,  2040] loss: 0.682
[4,  2060] loss: 0.817
[4,  2080] loss: 0.741
[4,  2100] loss: 0.683
[4,  2120] loss: 0.788
[4,  2140] loss: 0.718
[4,  2160] loss: 0.788
[4,  2180] loss: 0.806
[4,  2200] loss: 0.744
[4,  2220] loss: 0.726
[4,  2240] loss: 0.749
[4,  2260] loss: 0.650
[4,  2280] loss: 0.706
[4,  2300] loss: 0.740
[4,  2320] loss: 0.686
[4,  2340] loss: 0.700
[4,  2360] loss: 0.675
[4,  2380] loss: 0.769
[4,  2400] loss: 0.706
[4,  2420] loss: 0.624
[4,  2440] loss: 0.751
[4,  2460] loss: 0.711
[4,  2480] loss: 0.702
[4,  2500] loss: 0.724
[4,  2520] loss: 0.784
[4,  2540] loss: 0.751
[4,  2560] loss: 0.805
[4,  2580] loss: 0.780
[4,  2600] loss: 0.720
[4,  2620] loss: 0.753
[4,  2640] loss: 0.694
[4,  2660] loss: 0.718
[4,  2680] loss: 0.688
[4,  2700] loss: 0.669
