block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
[1,  2680] loss: 0.918
[1,  2700] loss: 0.922
[2,    20] loss: 1.152
[2,    40] loss: 1.203
[2,    60] loss: 1.136
[2,    80] loss: 0.978
[2,   100] loss: 0.992
[2,   120] loss: 1.017
[2,   140] loss: 0.850
[2,   160] loss: 0.945
[2,   180] loss: 0.895
[2,   200] loss: 0.918
[2,   220] loss: 0.981
[2,   240] loss: 0.835
[2,   260] loss: 0.824
[2,   280] loss: 0.893
[2,   300] loss: 0.871
[2,   320] loss: 0.893
[2,   340] loss: 0.963
[2,   360] loss: 0.904
[2,   380] loss: 0.801
[2,   400] loss: 1.001
[2,   420] loss: 0.887
[2,   440] loss: 0.937
[2,   460] loss: 0.947
[2,   480] loss: 0.956
[2,   500] loss: 1.048
[2,   520] loss: 0.994
[2,   540] loss: 0.804
[2,   560] loss: 0.943
[2,   580] loss: 0.929
[2,   600] loss: 0.874
[2,   620] loss: 1.034
[2,   640] loss: 0.874
[2,   660] loss: 0.906
[2,   680] loss: 0.851
[2,   700] loss: 0.913
[2,   720] loss: 0.635
[2,   740] loss: 0.594
[2,   760] loss: 0.767
[2,   780] loss: 0.714
[2,   800] loss: 0.995
[2,   820] loss: 0.571
[2,   840] loss: 0.577
[2,   860] loss: 0.868
[2,   880] loss: 0.915
[2,   900] loss: 0.866
[2,   920] loss: 1.090
[2,   940] loss: 0.989
[2,   960] loss: 0.899
[2,   980] loss: 1.018
[2,  1000] loss: 1.066
[2,  1020] loss: 0.885
[2,  1040] loss: 0.840
[2,  1060] loss: 0.947
[2,  1080] loss: 0.905
[2,  1100] loss: 0.929
[2,  1120] loss: 0.982
[2,  1140] loss: 1.054
[2,  1160] loss: 1.209
[2,  1180] loss: 1.359
[2,  1200] loss: 1.043
[2,  1220] loss: 1.041
[2,  1240] loss: 0.964
[2,  1260] loss: 0.993
[2,  1280] loss: 0.878
[2,  1300] loss: 0.997
[2,  1320] loss: 0.976
[2,  1340] loss: 0.936
[2,  1360] loss: 1.026
[2,  1380] loss: 1.018
[2,  1400] loss: 0.955
[2,  1420] loss: 0.979
[2,  1440] loss: 1.012
[2,  1460] loss: 0.886
[2,  1480] loss: 0.932
[2,  1500] loss: 0.835
[2,  1520] loss: 0.951
[2,  1540] loss: 0.952
[2,  1560] loss: 0.908
[2,  1580] loss: 0.876
[2,  1600] loss: 0.860
[2,  1620] loss: 0.854
[2,  1640] loss: 0.875
[2,  1660] loss: 0.859
[2,  1680] loss: 0.863
[2,  1700] loss: 0.825
[2,  1720] loss: 0.953
[2,  1740] loss: 0.785
[2,  1760] loss: 0.932
[2,  1780] loss: 0.925
[2,  1800] loss: 0.990
[2,  1820] loss: 0.968
[2,  1840] loss: 1.026
[2,  1860] loss: 1.071
[2,  1880] loss: 1.031
[2,  1900] loss: 0.801
[2,  1920] loss: 0.784
[2,  1940] loss: 0.780
[2,  1960] loss: 0.836
[2,  1980] loss: 0.823
[2,  2000] loss: 0.924
[2,  2020] loss: 0.800
[2,  2040] loss: 0.826
[2,  2060] loss: 1.007
[2,  2080] loss: 0.884
[2,  2100] loss: 0.844
[2,  2120] loss: 0.966
[2,  2140] loss: 0.882
[2,  2160] loss: 0.965
[2,  2180] loss: 0.950
[2,  2200] loss: 0.907
[2,  2220] loss: 0.889
[2,  2240] loss: 0.932
[2,  2260] loss: 0.834
[2,  2280] loss: 0.862
[2,  2300] loss: 0.880
[2,  2320] loss: 0.831
[2,  2340] loss: 0.859
[2,  2360] loss: 0.809
[2,  2380] loss: 0.949
[2,  2400] loss: 0.857
[2,  2420] loss: 0.781
[2,  2440] loss: 0.917
[2,  2460] loss: 0.842
[2,  2480] loss: 0.861
[2,  2500] loss: 0.851
[2,  2520] loss: 0.987
[2,  2540] loss: 0.955
[2,  2560] loss: 1.023
[2,  2580] loss: 0.937
[2,  2600] loss: 0.867
[2,  2620] loss: 0.941
[2,  2640] loss: 0.909
[2,  2660] loss: 0.916
[2,  2680] loss: 0.864
[2,  2700] loss: 0.857
[3,    20] loss: 1.074
[3,    40] loss: 1.120
[3,    60] loss: 1.064
[3,    80] loss: 0.917
[3,   100] loss: 0.936
[3,   120] loss: 0.952
[3,   140] loss: 0.795
[3,   160] loss: 0.877
[3,   180] loss: 0.826
[3,   200] loss: 0.857
[3,   220] loss: 0.914
[3,   240] loss: 0.788
[3,   260] loss: 0.771
[3,   280] loss: 0.815
[3,   300] loss: 0.816
[3,   320] loss: 0.818
[3,   340] loss: 0.889
[3,   360] loss: 0.851
[3,   380] loss: 0.752
[3,   400] loss: 0.926
[3,   420] loss: 0.825
[3,   440] loss: 0.854
[3,   460] loss: 0.874
[3,   480] loss: 0.889
[3,   500] loss: 0.972
[3,   520] loss: 0.926
[3,   540] loss: 0.748
[3,   560] loss: 0.860
[3,   580] loss: 0.859
[3,   600] loss: 0.812
[3,   620] loss: 0.961
[3,   640] loss: 0.819
[3,   660] loss: 0.846
[3,   680] loss: 0.789
[3,   700] loss: 0.851
[3,   720] loss: 0.605
[3,   740] loss: 0.553
[3,   760] loss: 0.713
[3,   780] loss: 0.673
[3,   800] loss: 0.945
[3,   820] loss: 0.546
[3,   840] loss: 0.539
[3,   860] loss: 0.820
[3,   880] loss: 0.853
[3,   900] loss: 0.789
[3,   920] loss: 1.018
[3,   940] loss: 0.919
[3,   960] loss: 0.828
[3,   980] loss: 0.960
[3,  1000] loss: 0.982
[3,  1020] loss: 0.813
[3,  1040] loss: 0.782
[3,  1060] loss: 0.866
[3,  1080] loss: 0.837
[3,  1100] loss: 0.858
[3,  1120] loss: 0.906
[3,  1140] loss: 0.974
[3,  1160] loss: 1.122
[3,  1180] loss: 1.258
[3,  1200] loss: 0.968
[3,  1220] loss: 0.973
[3,  1240] loss: 0.883
[3,  1260] loss: 0.926
[3,  1280] loss: 0.803
[3,  1300] loss: 0.926
[3,  1320] loss: 0.903
[3,  1340] loss: 0.862
[3,  1360] loss: 0.958
[3,  1380] loss: 0.950
[3,  1400] loss: 0.886
[3,  1420] loss: 0.900
[3,  1440] loss: 0.932
[3,  1460] loss: 0.822
[3,  1480] loss: 0.873
[3,  1500] loss: 0.773
[3,  1520] loss: 0.877
[3,  1540] loss: 0.886
[3,  1560] loss: 0.844
[3,  1580] loss: 0.807
[3,  1600] loss: 0.804
[3,  1620] loss: 0.791
[3,  1640] loss: 0.815
[3,  1660] loss: 0.793
[3,  1680] loss: 0.798
[3,  1700] loss: 0.765
[3,  1720] loss: 0.873
[3,  1740] loss: 0.720
[3,  1760] loss: 0.849
[3,  1780] loss: 0.848
[3,  1800] loss: 0.912
[3,  1820] loss: 0.890
[3,  1840] loss: 0.944
[3,  1860] loss: 0.984
[3,  1880] loss: 0.949
[3,  1900] loss: 0.737
[3,  1920] loss: 0.721
[3,  1940] loss: 0.718
[3,  1960] loss: 0.768
[3,  1980] loss: 0.760
[3,  2000] loss: 0.846
[3,  2020] loss: 0.735
[3,  2040] loss: 0.762
[3,  2060] loss: 0.923
[3,  2080] loss: 0.822
[3,  2100] loss: 0.769
[3,  2120] loss: 0.892
[3,  2140] loss: 0.812
[3,  2160] loss: 0.884
[3,  2180] loss: 0.887
[3,  2200] loss: 0.834
[3,  2220] loss: 0.815
[3,  2240] loss: 0.852
[3,  2260] loss: 0.750
[3,  2280] loss: 0.795
[3,  2300] loss: 0.820
[3,  2320] loss: 0.761
[3,  2340] loss: 0.793
[3,  2360] loss: 0.753
[3,  2380] loss: 0.863
[3,  2400] loss: 0.790
[3,  2420] loss: 0.715
[3,  2440] loss: 0.840
[3,  2460] loss: 0.783
[3,  2480] loss: 0.790
[3,  2500] loss: 0.796
[3,  2520] loss: 0.902
[3,  2540] loss: 0.868
[3,  2560] loss: 0.927
[3,  2580] loss: 0.871
[3,  2600] loss: 0.804
[3,  2620] loss: 0.864
[3,  2640] loss: 0.817
[3,  2660] loss: 0.829
[3,  2680] loss: 0.790
[3,  2700] loss: 0.779
[4,    20] loss: 0.978
[4,    40] loss: 1.008
[4,    60] loss: 0.964
[4,    80] loss: 0.832
[4,   100] loss: 0.850
[4,   120] loss: 0.866
[4,   140] loss: 0.724
[4,   160] loss: 0.796
[4,   180] loss: 0.750
[4,   200] loss: 0.778
[4,   220] loss: 0.831
[4,   240] loss: 0.725
[4,   260] loss: 0.710
[4,   280] loss: 0.726
[4,   300] loss: 0.746
[4,   320] loss: 0.740
[4,   340] loss: 0.805
[4,   360] loss: 0.780
[4,   380] loss: 0.686
[4,   400] loss: 0.834
[4,   420] loss: 0.745
[4,   440] loss: 0.762
[4,   460] loss: 0.785
[4,   480] loss: 0.803
[4,   500] loss: 0.876
[4,   520] loss: 0.844
[4,   540] loss: 0.674
[4,   560] loss: 0.765
[4,   580] loss: 0.772
[4,   600] loss: 0.737
[4,   620] loss: 0.873
[4,   640] loss: 0.750
[4,   660] loss: 0.767
[4,   680] loss: 0.711
[4,   700] loss: 0.769
[4,   720] loss: 0.562
[4,   740] loss: 0.510
[4,   760] loss: 0.635
[4,   780] loss: 0.616
[4,   800] loss: 0.873
[4,   820] loss: 0.516
[4,   840] loss: 0.497
[4,   860] loss: 0.751
[4,   880] loss: 0.771
[4,   900] loss: 0.706
[4,   920] loss: 0.928
[4,   940] loss: 0.824
[4,   960] loss: 0.739
[4,   980] loss: 0.877
[4,  1000] loss: 0.876
[4,  1020] loss: 0.719
[4,  1040] loss: 0.704
[4,  1060] loss: 0.767
[4,  1080] loss: 0.750
[4,  1100] loss: 0.768
[4,  1120] loss: 0.806
[4,  1140] loss: 0.874
[4,  1160] loss: 1.000
[4,  1180] loss: 1.142
[4,  1200] loss: 0.870
[4,  1220] loss: 0.882
[4,  1240] loss: 0.794
[4,  1260] loss: 0.840
[4,  1280] loss: 0.716
[4,  1300] loss: 0.835
[4,  1320] loss: 0.810
[4,  1340] loss: 0.774
[4,  1360] loss: 0.869
[4,  1380] loss: 0.862
[4,  1400] loss: 0.800
[4,  1420] loss: 0.813
[4,  1440] loss: 0.831
[4,  1460] loss: 0.739
[4,  1480] loss: 0.799
[4,  1500] loss: 0.698
[4,  1520] loss: 0.783
[4,  1540] loss: 0.795
[4,  1560] loss: 0.759
[4,  1580] loss: 0.732
[4,  1600] loss: 0.736
[4,  1620] loss: 0.708
[4,  1640] loss: 0.742
[4,  1660] loss: 0.706
[4,  1680] loss: 0.716
[4,  1700] loss: 0.698
[4,  1720] loss: 0.772
[4,  1740] loss: 0.642
[4,  1760] loss: 0.752
[4,  1780] loss: 0.748
[4,  1800] loss: 0.815
[4,  1820] loss: 0.798
[4,  1840] loss: 0.834
[4,  1860] loss: 0.864
[4,  1880] loss: 0.849
[4,  1900] loss: 0.660
[4,  1920] loss: 0.648
[4,  1940] loss: 0.639
[4,  1960] loss: 0.688
[4,  1980] loss: 0.679
[4,  2000] loss: 0.746
[4,  2020] loss: 0.650
[4,  2040] loss: 0.682
[4,  2060] loss: 0.818
[4,  2080] loss: 0.740
[4,  2100] loss: 0.685
[4,  2120] loss: 0.789
[4,  2140] loss: 0.719
[4,  2160] loss: 0.790
[4,  2180] loss: 0.808
[4,  2200] loss: 0.745
[4,  2220] loss: 0.726
[4,  2240] loss: 0.750
[4,  2260] loss: 0.652
[4,  2280] loss: 0.705
[4,  2300] loss: 0.738
[4,  2320] loss: 0.686
[4,  2340] loss: 0.700
[4,  2360] loss: 0.674
[4,  2380] loss: 0.768
[4,  2400] loss: 0.707
[4,  2420] loss: 0.624
[4,  2440] loss: 0.750
[4,  2460] loss: 0.713
[4,  2480] loss: 0.703
[4,  2500] loss: 0.724
[4,  2520] loss: 0.786
[4,  2540] loss: 0.753
[4,  2560] loss: 0.805
[4,  2580] loss: 0.780
[4,  2600] loss: 0.719
[4,  2620] loss: 0.755
[4,  2640] loss: 0.695
[4,  2660] loss: 0.718
[4,  2680] loss: 0.688
[4,  2700] loss: 0.669
[5,    20] loss: 0.849
[5,    40] loss: 0.837
[5,    60] loss: 0.822
[5,    80] loss: 0.709
[5,   100] loss: 0.727
[5,   120] loss: 0.751
[5,   140] loss: 0.631
[5,   160] loss: 0.682
[5,   180] loss: 0.661
[5,   200] loss: 0.677
[5,   220] loss: 0.726
[5,   240] loss: 0.634
[5,   260] loss: 0.636
[5,   280] loss: 0.618
[5,   300] loss: 0.652
[5,   320] loss: 0.645
[5,   340] loss: 0.705
[5,   360] loss: 0.692
[5,   380] loss: 0.609
[5,   400] loss: 0.721
[5,   420] loss: 0.652
[5,   440] loss: 0.653
[5,   460] loss: 0.680
[5,   480] loss: 0.701
[5,   500] loss: 0.758
[5,   520] loss: 0.748
[5,   540] loss: 0.588
[5,   560] loss: 0.654
[5,   580] loss: 0.671
[5,   600] loss: 0.652
[5,   620] loss: 0.771
[5,   640] loss: 0.677
[5,   660] loss: 0.668
[5,   680] loss: 0.616
[5,   700] loss: 0.663
[5,   720] loss: 0.507
[5,   740] loss: 0.469
[5,   760] loss: 0.539
[5,   780] loss: 0.539
[5,   800] loss: 0.786
[5,   820] loss: 0.481
[5,   840] loss: 0.457
[5,   860] loss: 0.663
[5,   880] loss: 0.673
[5,   900] loss: 0.612
[5,   920] loss: 0.826
[5,   940] loss: 0.703
[5,   960] loss: 0.638
[5,   980] loss: 0.785
[5,  1000] loss: 0.752
[5,  1020] loss: 0.605
[5,  1040] loss: 0.617
[5,  1060] loss: 0.662
[5,  1080] loss: 0.657
[5,  1100] loss: 0.666
[5,  1120] loss: 0.692
[5,  1140] loss: 0.764
[5,  1160] loss: 0.860
[5,  1180] loss: 1.014
[5,  1200] loss: 0.767
[5,  1220] loss: 0.780
[5,  1240] loss: 0.712
[5,  1260] loss: 0.745
[5,  1280] loss: 0.616
[5,  1300] loss: 0.730
[5,  1320] loss: 0.704
[5,  1340] loss: 0.680
[5,  1360] loss: 0.766
[5,  1380] loss: 0.764
[5,  1400] loss: 0.711
[5,  1420] loss: 0.729
[5,  1440] loss: 0.723
[5,  1460] loss: 0.647
[5,  1480] loss: 0.723
[5,  1500] loss: 0.625
[5,  1520] loss: 0.676
[5,  1540] loss: 0.685
[5,  1560] loss: 0.666
[5,  1580] loss: 0.660
[5,  1600] loss: 0.670
[5,  1620] loss: 0.614
[5,  1640] loss: 0.663
[5,  1660] loss: 0.609
[5,  1680] loss: 0.628
[5,  1700] loss: 0.632
[5,  1720] loss: 0.658
[5,  1740] loss: 0.567
[5,  1760] loss: 0.653
[5,  1780] loss: 0.639
[5,  1800] loss: 0.712
[5,  1820] loss: 0.698
[5,  1840] loss: 0.709
[5,  1860] loss: 0.727
[5,  1880] loss: 0.743
[5,  1900] loss: 0.583
[5,  1920] loss: 0.574
[5,  1940] loss: 0.560
[5,  1960] loss: 0.610
[5,  1980] loss: 0.592
[5,  2000] loss: 0.643
[5,  2020] loss: 0.564
[5,  2040] loss: 0.605
[5,  2060] loss: 0.715
[5,  2080] loss: 0.660
[5,  2100] loss: 0.612
[5,  2120] loss: 0.677
[5,  2140] loss: 0.623
[5,  2160] loss: 0.691
[5,  2180] loss: 0.730
[5,  2200] loss: 0.658
[5,  2220] loss: 0.632
[5,  2240] loss: 0.646
[5,  2260] loss: 0.562
[5,  2280] loss: 0.615
[5,  2300] loss: 0.655
[5,  2320] loss: 0.623
[5,  2340] loss: 0.603
[5,  2360] loss: 0.594
[5,  2380] loss: 0.683
[5,  2400] loss: 0.627
[5,  2420] loss: 0.526
[5,  2440] loss: 0.674
[5,  2460] loss: 0.649
[5,  2480] loss: 0.623
[5,  2500] loss: 0.645
[5,  2520] loss: 0.665
[5,  2540] loss: 0.636
[5,  2560] loss: 0.678
[5,  2580] loss: 0.683
[5,  2600] loss: 0.629
[5,  2620] loss: 0.635
[5,  2640] loss: 0.569
[5,  2660] loss: 0.604
[5,  2680] loss: 0.578
[5,  2700] loss: 0.548
