block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
[1,  2680] loss: 0.878
[1,  2700] loss: 0.893
[2,    20] loss: 1.081
[2,    40] loss: 1.158
[2,    60] loss: 1.102
[2,    80] loss: 0.936
[2,   100] loss: 0.968
[2,   120] loss: 0.993
[2,   140] loss: 0.827
[2,   160] loss: 0.902
[2,   180] loss: 0.851
[2,   200] loss: 0.932
[2,   220] loss: 0.957
[2,   240] loss: 0.804
[2,   260] loss: 0.814
[2,   280] loss: 0.868
[2,   300] loss: 0.839
[2,   320] loss: 0.867
[2,   340] loss: 0.935
[2,   360] loss: 0.889
[2,   380] loss: 0.770
[2,   400] loss: 0.948
[2,   420] loss: 0.819
[2,   440] loss: 0.889
[2,   460] loss: 0.885
[2,   480] loss: 0.896
[2,   500] loss: 0.993
[2,   520] loss: 0.922
[2,   540] loss: 0.750
[2,   560] loss: 0.897
[2,   580] loss: 0.880
[2,   600] loss: 0.819
[2,   620] loss: 0.975
[2,   640] loss: 0.849
[2,   660] loss: 0.860
[2,   680] loss: 0.815
[2,   700] loss: 0.881
[2,   720] loss: 0.636
[2,   740] loss: 0.593
[2,   760] loss: 0.738
[2,   780] loss: 0.677
[2,   800] loss: 0.890
[2,   820] loss: 0.557
[2,   840] loss: 0.549
[2,   860] loss: 0.842
[2,   880] loss: 0.879
[2,   900] loss: 0.844
[2,   920] loss: 1.033
[2,   940] loss: 0.936
[2,   960] loss: 0.841
[2,   980] loss: 0.984
[2,  1000] loss: 0.999
[2,  1020] loss: 0.829
[2,  1040] loss: 0.778
[2,  1060] loss: 0.882
[2,  1080] loss: 0.837
[2,  1100] loss: 0.888
[2,  1120] loss: 0.914
[2,  1140] loss: 0.981
[2,  1160] loss: 1.110
[2,  1180] loss: 1.304
[2,  1200] loss: 0.930
[2,  1220] loss: 0.946
[2,  1240] loss: 0.879
[2,  1260] loss: 0.918
[2,  1280] loss: 0.816
[2,  1300] loss: 0.946
[2,  1320] loss: 0.910
[2,  1340] loss: 0.885
[2,  1360] loss: 0.959
[2,  1380] loss: 0.974
[2,  1400] loss: 0.914
[2,  1420] loss: 0.931
[2,  1440] loss: 0.941
[2,  1460] loss: 0.845
[2,  1480] loss: 0.886
[2,  1500] loss: 0.804
[2,  1520] loss: 0.890
[2,  1540] loss: 0.903
[2,  1560] loss: 0.875
[2,  1580] loss: 0.827
[2,  1600] loss: 0.820
[2,  1620] loss: 0.809
[2,  1640] loss: 0.849
[2,  1660] loss: 0.807
[2,  1680] loss: 0.820
[2,  1700] loss: 0.778
[2,  1720] loss: 0.903
[2,  1740] loss: 0.752
[2,  1760] loss: 0.881
[2,  1780] loss: 0.856
[2,  1800] loss: 0.936
[2,  1820] loss: 0.920
[2,  1840] loss: 0.952
[2,  1860] loss: 1.035
[2,  1880] loss: 0.997
[2,  1900] loss: 0.747
[2,  1920] loss: 0.770
[2,  1940] loss: 0.731
[2,  1960] loss: 0.811
[2,  1980] loss: 0.809
[2,  2000] loss: 0.838
[2,  2020] loss: 0.750
[2,  2040] loss: 0.804
[2,  2060] loss: 0.959
[2,  2080] loss: 0.851
[2,  2100] loss: 0.802
[2,  2120] loss: 0.899
[2,  2140] loss: 0.849
[2,  2160] loss: 0.937
[2,  2180] loss: 0.913
[2,  2200] loss: 0.866
[2,  2220] loss: 0.863
[2,  2240] loss: 0.869
[2,  2260] loss: 0.775
[2,  2280] loss: 0.813
[2,  2300] loss: 0.876
[2,  2320] loss: 0.817
[2,  2340] loss: 0.812
[2,  2360] loss: 0.759
[2,  2380] loss: 0.906
[2,  2400] loss: 0.806
[2,  2420] loss: 0.740
[2,  2440] loss: 0.885
[2,  2460] loss: 0.810
[2,  2480] loss: 0.803
[2,  2500] loss: 0.808
[2,  2520] loss: 0.923
[2,  2540] loss: 0.876
[2,  2560] loss: 0.948
[2,  2580] loss: 0.912
[2,  2600] loss: 0.841
[2,  2620] loss: 0.901
[2,  2640] loss: 0.823
[2,  2660] loss: 0.852
[2,  2680] loss: 0.791
[2,  2700] loss: 0.771
[3,    20] loss: 0.934
[3,    40] loss: 0.980
[3,    60] loss: 0.951
[3,    80] loss: 0.799
[3,   100] loss: 0.823
[3,   120] loss: 0.852
[3,   140] loss: 0.723
[3,   160] loss: 0.766
[3,   180] loss: 0.730
[3,   200] loss: 0.810
[3,   220] loss: 0.819
[3,   240] loss: 0.704
[3,   260] loss: 0.727
[3,   280] loss: 0.737
[3,   300] loss: 0.723
[3,   320] loss: 0.739
[3,   340] loss: 0.787
[3,   360] loss: 0.787
[3,   380] loss: 0.668
[3,   400] loss: 0.812
[3,   420] loss: 0.706
[3,   440] loss: 0.735
[3,   460] loss: 0.754
[3,   480] loss: 0.765
[3,   500] loss: 0.838
[3,   520] loss: 0.789
[3,   540] loss: 0.634
[3,   560] loss: 0.743
[3,   580] loss: 0.731
[3,   600] loss: 0.705
[3,   620] loss: 0.847
[3,   640] loss: 0.752
[3,   660] loss: 0.740
[3,   680] loss: 0.676
[3,   700] loss: 0.752
[3,   720] loss: 0.571
[3,   740] loss: 0.534
[3,   760] loss: 0.603
[3,   780] loss: 0.577
[3,   800] loss: 0.769
[3,   820] loss: 0.496
[3,   840] loss: 0.490
[3,   860] loss: 0.703
[3,   880] loss: 0.734
[3,   900] loss: 0.717
[3,   920] loss: 0.885
[3,   940] loss: 0.783
[3,   960] loss: 0.698
[3,   980] loss: 0.862
[3,  1000] loss: 0.822
[3,  1020] loss: 0.676
[3,  1040] loss: 0.648
[3,  1060] loss: 0.718
[3,  1080] loss: 0.706
[3,  1100] loss: 0.747
[3,  1120] loss: 0.754
[3,  1140] loss: 0.824
[3,  1160] loss: 0.920
[3,  1180] loss: 1.120
[3,  1200] loss: 0.790
[3,  1220] loss: 0.806
[3,  1240] loss: 0.766
[3,  1260] loss: 0.786
[3,  1280] loss: 0.666
[3,  1300] loss: 0.796
[3,  1320] loss: 0.763
[3,  1340] loss: 0.742
[3,  1360] loss: 0.826
[3,  1380] loss: 0.835
[3,  1400] loss: 0.782
[3,  1420] loss: 0.793
[3,  1440] loss: 0.780
[3,  1460] loss: 0.707
[3,  1480] loss: 0.765
[3,  1500] loss: 0.691
[3,  1520] loss: 0.737
[3,  1540] loss: 0.750
[3,  1560] loss: 0.739
[3,  1580] loss: 0.711
[3,  1600] loss: 0.736
[3,  1620] loss: 0.670
[3,  1640] loss: 0.729
[3,  1660] loss: 0.666
[3,  1680] loss: 0.701
[3,  1700] loss: 0.673
[3,  1720] loss: 0.754
[3,  1740] loss: 0.642
[3,  1760] loss: 0.725
[3,  1780] loss: 0.709
[3,  1800] loss: 0.784
[3,  1820] loss: 0.783
[3,  1840] loss: 0.774
[3,  1860] loss: 0.863
[3,  1880] loss: 0.841
[3,  1900] loss: 0.644
[3,  1920] loss: 0.654
[3,  1940] loss: 0.600
[3,  1960] loss: 0.683
[3,  1980] loss: 0.670
[3,  2000] loss: 0.683
[3,  2020] loss: 0.632
[3,  2040] loss: 0.677
[3,  2060] loss: 0.807
[3,  2080] loss: 0.743
[3,  2100] loss: 0.693
[3,  2120] loss: 0.744
[3,  2140] loss: 0.714
[3,  2160] loss: 0.800
[3,  2180] loss: 0.788
[3,  2200] loss: 0.763
[3,  2220] loss: 0.740
[3,  2240] loss: 0.740
[3,  2260] loss: 0.638
[3,  2280] loss: 0.689
[3,  2300] loss: 0.753
[3,  2320] loss: 0.730
[3,  2340] loss: 0.686
[3,  2360] loss: 0.674
[3,  2380] loss: 0.784
[3,  2400] loss: 0.691
[3,  2420] loss: 0.614
[3,  2440] loss: 0.766
[3,  2460] loss: 0.721
[3,  2480] loss: 0.691
[3,  2500] loss: 0.697
[3,  2520] loss: 0.786
[3,  2540] loss: 0.706
[3,  2560] loss: 0.783
[3,  2580] loss: 0.799
[3,  2600] loss: 0.725
[3,  2620] loss: 0.742
[3,  2640] loss: 0.660
[3,  2660] loss: 0.696
[3,  2680] loss: 0.663
[3,  2700] loss: 0.608
[4,    20] loss: 0.751
[4,    40] loss: 0.734
[4,    60] loss: 0.753
[4,    80] loss: 0.637
[4,   100] loss: 0.658
[4,   120] loss: 0.705
[4,   140] loss: 0.605
[4,   160] loss: 0.609
[4,   180] loss: 0.620
[4,   200] loss: 0.652
[4,   220] loss: 0.685
[4,   240] loss: 0.580
[4,   260] loss: 0.641
[4,   280] loss: 0.596
[4,   300] loss: 0.597
[4,   320] loss: 0.604
[4,   340] loss: 0.648
[4,   360] loss: 0.682
[4,   380] loss: 0.573
[4,   400] loss: 0.675
[4,   420] loss: 0.607
[4,   440] loss: 0.596
[4,   460] loss: 0.630
[4,   480] loss: 0.639
[4,   500] loss: 0.700
[4,   520] loss: 0.685
[4,   540] loss: 0.538
[4,   560] loss: 0.619
[4,   580] loss: 0.616
[4,   600] loss: 0.611
[4,   620] loss: 0.736
[4,   640] loss: 0.684
[4,   660] loss: 0.621
[4,   680] loss: 0.544
[4,   700] loss: 0.627
[4,   720] loss: 0.502
[4,   740] loss: 0.494
[4,   760] loss: 0.486
[4,   780] loss: 0.489
[4,   800] loss: 0.675
[4,   820] loss: 0.456
[4,   840] loss: 0.459
[4,   860] loss: 0.587
[4,   880] loss: 0.606
[4,   900] loss: 0.598
[4,   920] loss: 0.776
[4,   940] loss: 0.660
[4,   960] loss: 0.596
[4,   980] loss: 0.779
[4,  1000] loss: 0.687
[4,  1020] loss: 0.535
[4,  1040] loss: 0.559
[4,  1060] loss: 0.616
[4,  1080] loss: 0.617
[4,  1100] loss: 0.634
[4,  1120] loss: 0.627
[4,  1140] loss: 0.713
[4,  1160] loss: 0.785
[4,  1180] loss: 0.972
[4,  1200] loss: 0.699
[4,  1220] loss: 0.706
[4,  1240] loss: 0.701
[4,  1260] loss: 0.683
[4,  1280] loss: 0.546
[4,  1300] loss: 0.678
[4,  1320] loss: 0.642
[4,  1340] loss: 0.631
[4,  1360] loss: 0.724
[4,  1380] loss: 0.727
[4,  1400] loss: 0.688
[4,  1420] loss: 0.709
[4,  1440] loss: 0.646
[4,  1460] loss: 0.597
[4,  1480] loss: 0.684
[4,  1500] loss: 0.604
[4,  1520] loss: 0.616
[4,  1540] loss: 0.612
[4,  1560] loss: 0.633
[4,  1580] loss: 0.634
[4,  1600] loss: 0.685
[4,  1620] loss: 0.563
[4,  1640] loss: 0.639
[4,  1660] loss: 0.552
[4,  1680] loss: 0.609
[4,  1700] loss: 0.600
[4,  1720] loss: 0.623
[4,  1740] loss: 0.562
[4,  1760] loss: 0.618
[4,  1780] loss: 0.599
[4,  1800] loss: 0.668
[4,  1820] loss: 0.670
[4,  1840] loss: 0.627
[4,  1860] loss: 0.706
[4,  1880] loss: 0.717
[4,  1900] loss: 0.572
[4,  1920] loss: 0.561
[4,  1940] loss: 0.509
[4,  1960] loss: 0.580
[4,  1980] loss: 0.555
[4,  2000] loss: 0.572
[4,  2020] loss: 0.543
[4,  2040] loss: 0.588
[4,  2060] loss: 0.704
[4,  2080] loss: 0.661
[4,  2100] loss: 0.633
[4,  2120] loss: 0.627
[4,  2140] loss: 0.607
[4,  2160] loss: 0.686
[4,  2180] loss: 0.698
[4,  2200] loss: 0.686
[4,  2220] loss: 0.641
[4,  2240] loss: 0.635
[4,  2260] loss: 0.548
[4,  2280] loss: 0.599
[4,  2300] loss: 0.656
[4,  2320] loss: 0.667
[4,  2340] loss: 0.594
[4,  2360] loss: 0.600
[4,  2380] loss: 0.684
[4,  2400] loss: 0.608
[4,  2420] loss: 0.503
[4,  2440] loss: 0.687
[4,  2460] loss: 0.660
[4,  2480] loss: 0.616
[4,  2500] loss: 0.603
[4,  2520] loss: 0.671
[4,  2540] loss: 0.584
[4,  2560] loss: 0.642
[4,  2580] loss: 0.693
[4,  2600] loss: 0.624
[4,  2620] loss: 0.595
[4,  2640] loss: 0.524
[4,  2660] loss: 0.564
[4,  2680] loss: 0.540
[4,  2700] loss: 0.465
