block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
[1,  2680] loss: 0.878
[1,  2700] loss: 0.893
[2,    20] loss: 1.082
[2,    40] loss: 1.159
[2,    60] loss: 1.103
[2,    80] loss: 0.937
[2,   100] loss: 0.969
[2,   120] loss: 0.993
[2,   140] loss: 0.828
[2,   160] loss: 0.902
[2,   180] loss: 0.851
[2,   200] loss: 0.932
[2,   220] loss: 0.957
[2,   240] loss: 0.805
[2,   260] loss: 0.815
[2,   280] loss: 0.868
[2,   300] loss: 0.841
[2,   320] loss: 0.867
[2,   340] loss: 0.935
[2,   360] loss: 0.891
[2,   380] loss: 0.769
[2,   400] loss: 0.948
[2,   420] loss: 0.820
[2,   440] loss: 0.890
[2,   460] loss: 0.885
[2,   480] loss: 0.898
[2,   500] loss: 0.994
[2,   520] loss: 0.923
[2,   540] loss: 0.750
[2,   560] loss: 0.898
[2,   580] loss: 0.880
[2,   600] loss: 0.819
[2,   620] loss: 0.975
[2,   640] loss: 0.849
[2,   660] loss: 0.861
[2,   680] loss: 0.815
[2,   700] loss: 0.883
[2,   720] loss: 0.636
[2,   740] loss: 0.594
[2,   760] loss: 0.740
[2,   780] loss: 0.676
[2,   800] loss: 0.890
[2,   820] loss: 0.557
[2,   840] loss: 0.550
[2,   860] loss: 0.843
[2,   880] loss: 0.880
[2,   900] loss: 0.844
[2,   920] loss: 1.033
[2,   940] loss: 0.936
[2,   960] loss: 0.843
[2,   980] loss: 0.985
[2,  1000] loss: 0.999
[2,  1020] loss: 0.831
[2,  1040] loss: 0.778
[2,  1060] loss: 0.883
[2,  1080] loss: 0.838
[2,  1100] loss: 0.889
[2,  1120] loss: 0.914
[2,  1140] loss: 0.982
[2,  1160] loss: 1.110
[2,  1180] loss: 1.305
[2,  1200] loss: 0.933
[2,  1220] loss: 0.946
[2,  1240] loss: 0.881
[2,  1260] loss: 0.918
[2,  1280] loss: 0.817
[2,  1300] loss: 0.946
[2,  1320] loss: 0.911
[2,  1340] loss: 0.885
[2,  1360] loss: 0.958
[2,  1380] loss: 0.975
[2,  1400] loss: 0.915
[2,  1420] loss: 0.931
[2,  1440] loss: 0.941
[2,  1460] loss: 0.845
[2,  1480] loss: 0.885
[2,  1500] loss: 0.805
[2,  1520] loss: 0.891
[2,  1540] loss: 0.903
[2,  1560] loss: 0.877
[2,  1580] loss: 0.827
[2,  1600] loss: 0.819
[2,  1620] loss: 0.809
[2,  1640] loss: 0.848
[2,  1660] loss: 0.808
[2,  1680] loss: 0.819
[2,  1700] loss: 0.778
[2,  1720] loss: 0.903
[2,  1740] loss: 0.753
[2,  1760] loss: 0.880
[2,  1780] loss: 0.857
[2,  1800] loss: 0.936
[2,  1820] loss: 0.921
[2,  1840] loss: 0.954
[2,  1860] loss: 1.036
[2,  1880] loss: 0.996
[2,  1900] loss: 0.746
[2,  1920] loss: 0.770
[2,  1940] loss: 0.732
[2,  1960] loss: 0.813
[2,  1980] loss: 0.810
[2,  2000] loss: 0.838
[2,  2020] loss: 0.750
[2,  2040] loss: 0.805
[2,  2060] loss: 0.959
[2,  2080] loss: 0.851
[2,  2100] loss: 0.802
[2,  2120] loss: 0.901
[2,  2140] loss: 0.851
[2,  2160] loss: 0.940
[2,  2180] loss: 0.913
[2,  2200] loss: 0.868
[2,  2220] loss: 0.863
[2,  2240] loss: 0.868
[2,  2260] loss: 0.777
[2,  2280] loss: 0.813
[2,  2300] loss: 0.875
[2,  2320] loss: 0.816
[2,  2340] loss: 0.812
[2,  2360] loss: 0.761
[2,  2380] loss: 0.907
[2,  2400] loss: 0.808
[2,  2420] loss: 0.740
[2,  2440] loss: 0.886
[2,  2460] loss: 0.811
[2,  2480] loss: 0.802
[2,  2500] loss: 0.807
[2,  2520] loss: 0.925
[2,  2540] loss: 0.878
[2,  2560] loss: 0.949
[2,  2580] loss: 0.911
[2,  2600] loss: 0.842
[2,  2620] loss: 0.900
[2,  2640] loss: 0.823
[2,  2660] loss: 0.852
[2,  2680] loss: 0.792
[2,  2700] loss: 0.771
[3,    20] loss: 0.935
[3,    40] loss: 0.980
[3,    60] loss: 0.952
[3,    80] loss: 0.801
[3,   100] loss: 0.825
[3,   120] loss: 0.852
[3,   140] loss: 0.723
[3,   160] loss: 0.768
[3,   180] loss: 0.730
[3,   200] loss: 0.811
[3,   220] loss: 0.818
[3,   240] loss: 0.705
[3,   260] loss: 0.728
[3,   280] loss: 0.739
[3,   300] loss: 0.725
[3,   320] loss: 0.739
[3,   340] loss: 0.789
[3,   360] loss: 0.788
[3,   380] loss: 0.669
[3,   400] loss: 0.813
[3,   420] loss: 0.706
[3,   440] loss: 0.737
[3,   460] loss: 0.755
[3,   480] loss: 0.767
[3,   500] loss: 0.840
[3,   520] loss: 0.791
[3,   540] loss: 0.634
[3,   560] loss: 0.744
[3,   580] loss: 0.732
[3,   600] loss: 0.706
[3,   620] loss: 0.847
[3,   640] loss: 0.753
[3,   660] loss: 0.741
[3,   680] loss: 0.677
[3,   700] loss: 0.753
[3,   720] loss: 0.571
[3,   740] loss: 0.534
[3,   760] loss: 0.605
[3,   780] loss: 0.577
[3,   800] loss: 0.769
[3,   820] loss: 0.496
[3,   840] loss: 0.490
[3,   860] loss: 0.705
[3,   880] loss: 0.736
[3,   900] loss: 0.718
[3,   920] loss: 0.885
[3,   940] loss: 0.783
[3,   960] loss: 0.700
[3,   980] loss: 0.864
[3,  1000] loss: 0.823
[3,  1020] loss: 0.678
[3,  1040] loss: 0.649
[3,  1060] loss: 0.720
[3,  1080] loss: 0.707
[3,  1100] loss: 0.749
[3,  1120] loss: 0.756
[3,  1140] loss: 0.825
[3,  1160] loss: 0.921
[3,  1180] loss: 1.121
[3,  1200] loss: 0.790
[3,  1220] loss: 0.807
[3,  1240] loss: 0.767
[3,  1260] loss: 0.786
[3,  1280] loss: 0.668
[3,  1300] loss: 0.797
[3,  1320] loss: 0.763
[3,  1340] loss: 0.743
[3,  1360] loss: 0.826
[3,  1380] loss: 0.836
[3,  1400] loss: 0.782
[3,  1420] loss: 0.793
[3,  1440] loss: 0.781
[3,  1460] loss: 0.707
[3,  1480] loss: 0.764
[3,  1500] loss: 0.692
[3,  1520] loss: 0.738
[3,  1540] loss: 0.751
[3,  1560] loss: 0.741
[3,  1580] loss: 0.711
[3,  1600] loss: 0.736
[3,  1620] loss: 0.671
[3,  1640] loss: 0.730
[3,  1660] loss: 0.667
[3,  1680] loss: 0.700
[3,  1700] loss: 0.672
[3,  1720] loss: 0.754
[3,  1740] loss: 0.643
[3,  1760] loss: 0.724
[3,  1780] loss: 0.711
[3,  1800] loss: 0.785
[3,  1820] loss: 0.785
[3,  1840] loss: 0.777
[3,  1860] loss: 0.866
[3,  1880] loss: 0.842
[3,  1900] loss: 0.644
[3,  1920] loss: 0.654
[3,  1940] loss: 0.601
[3,  1960] loss: 0.686
[3,  1980] loss: 0.671
[3,  2000] loss: 0.684
[3,  2020] loss: 0.634
[3,  2040] loss: 0.677
[3,  2060] loss: 0.808
[3,  2080] loss: 0.743
[3,  2100] loss: 0.693
[3,  2120] loss: 0.747
[3,  2140] loss: 0.715
[3,  2160] loss: 0.803
[3,  2180] loss: 0.789
[3,  2200] loss: 0.764
[3,  2220] loss: 0.741
[3,  2240] loss: 0.739
[3,  2260] loss: 0.640
[3,  2280] loss: 0.690
[3,  2300] loss: 0.753
[3,  2320] loss: 0.729
[3,  2340] loss: 0.687
[3,  2360] loss: 0.677
[3,  2380] loss: 0.785
[3,  2400] loss: 0.693
[3,  2420] loss: 0.614
[3,  2440] loss: 0.767
[3,  2460] loss: 0.722
[3,  2480] loss: 0.689
[3,  2500] loss: 0.697
[3,  2520] loss: 0.788
[3,  2540] loss: 0.708
[3,  2560] loss: 0.783
[3,  2580] loss: 0.798
[3,  2600] loss: 0.726
[3,  2620] loss: 0.742
[3,  2640] loss: 0.659
[3,  2660] loss: 0.696
[3,  2680] loss: 0.664
[3,  2700] loss: 0.609
[4,    20] loss: 0.752
[4,    40] loss: 0.734
[4,    60] loss: 0.754
[4,    80] loss: 0.638
[4,   100] loss: 0.660
[4,   120] loss: 0.705
[4,   140] loss: 0.605
[4,   160] loss: 0.611
[4,   180] loss: 0.621
[4,   200] loss: 0.652
[4,   220] loss: 0.685
[4,   240] loss: 0.580
[4,   260] loss: 0.642
[4,   280] loss: 0.598
[4,   300] loss: 0.598
[4,   320] loss: 0.604
[4,   340] loss: 0.650
[4,   360] loss: 0.683
[4,   380] loss: 0.574
[4,   400] loss: 0.676
[4,   420] loss: 0.607
[4,   440] loss: 0.599
[4,   460] loss: 0.631
[4,   480] loss: 0.641
[4,   500] loss: 0.703
[4,   520] loss: 0.687
[4,   540] loss: 0.538
[4,   560] loss: 0.620
[4,   580] loss: 0.617
[4,   600] loss: 0.612
[4,   620] loss: 0.737
[4,   640] loss: 0.684
[4,   660] loss: 0.622
[4,   680] loss: 0.545
[4,   700] loss: 0.628
[4,   720] loss: 0.502
[4,   740] loss: 0.494
[4,   760] loss: 0.486
[4,   780] loss: 0.489
[4,   800] loss: 0.674
[4,   820] loss: 0.457
[4,   840] loss: 0.459
[4,   860] loss: 0.588
[4,   880] loss: 0.607
[4,   900] loss: 0.601
[4,   920] loss: 0.775
[4,   940] loss: 0.661
[4,   960] loss: 0.598
[4,   980] loss: 0.780
[4,  1000] loss: 0.689
[4,  1020] loss: 0.537
[4,  1040] loss: 0.559
[4,  1060] loss: 0.617
[4,  1080] loss: 0.617
[4,  1100] loss: 0.635
[4,  1120] loss: 0.630
[4,  1140] loss: 0.713
[4,  1160] loss: 0.786
[4,  1180] loss: 0.973
[4,  1200] loss: 0.699
[4,  1220] loss: 0.707
[4,  1240] loss: 0.702
[4,  1260] loss: 0.683
[4,  1280] loss: 0.547
[4,  1300] loss: 0.680
[4,  1320] loss: 0.642
[4,  1340] loss: 0.632
[4,  1360] loss: 0.725
[4,  1380] loss: 0.727
[4,  1400] loss: 0.689
[4,  1420] loss: 0.708
[4,  1440] loss: 0.647
[4,  1460] loss: 0.596
[4,  1480] loss: 0.684
[4,  1500] loss: 0.604
[4,  1520] loss: 0.617
[4,  1540] loss: 0.613
[4,  1560] loss: 0.635
[4,  1580] loss: 0.634
[4,  1600] loss: 0.686
[4,  1620] loss: 0.564
[4,  1640] loss: 0.640
[4,  1660] loss: 0.554
[4,  1680] loss: 0.609
[4,  1700] loss: 0.599
[4,  1720] loss: 0.624
[4,  1740] loss: 0.562
[4,  1760] loss: 0.618
[4,  1780] loss: 0.601
[4,  1800] loss: 0.669
[4,  1820] loss: 0.673
[4,  1840] loss: 0.630
[4,  1860] loss: 0.709
[4,  1880] loss: 0.717
[4,  1900] loss: 0.572
[4,  1920] loss: 0.562
[4,  1940] loss: 0.510
[4,  1960] loss: 0.583
[4,  1980] loss: 0.556
[4,  2000] loss: 0.573
[4,  2020] loss: 0.544
[4,  2040] loss: 0.589
[4,  2060] loss: 0.705
[4,  2080] loss: 0.661
[4,  2100] loss: 0.633
[4,  2120] loss: 0.629
[4,  2140] loss: 0.608
[4,  2160] loss: 0.688
[4,  2180] loss: 0.698
[4,  2200] loss: 0.687
[4,  2220] loss: 0.642
[4,  2240] loss: 0.635
[4,  2260] loss: 0.549
[4,  2280] loss: 0.601
[4,  2300] loss: 0.656
[4,  2320] loss: 0.666
[4,  2340] loss: 0.595
[4,  2360] loss: 0.602
[4,  2380] loss: 0.685
[4,  2400] loss: 0.609
[4,  2420] loss: 0.503
[4,  2440] loss: 0.689
[4,  2460] loss: 0.660
[4,  2480] loss: 0.614
[4,  2500] loss: 0.604
[4,  2520] loss: 0.673
[4,  2540] loss: 0.585
[4,  2560] loss: 0.644
[4,  2580] loss: 0.693
[4,  2600] loss: 0.625
[4,  2620] loss: 0.594
[4,  2640] loss: 0.524
[4,  2660] loss: 0.564
[4,  2680] loss: 0.541
[4,  2700] loss: 0.466
[5,    20] loss: 0.606
[5,    40] loss: 0.534
[5,    60] loss: 0.601
[5,    80] loss: 0.515
[5,   100] loss: 0.554
[5,   120] loss: 0.608
[5,   140] loss: 0.516
[5,   160] loss: 0.496
[5,   180] loss: 0.557
[5,   200] loss: 0.542
[5,   220] loss: 0.604
[5,   240] loss: 0.484
[5,   260] loss: 0.581
[5,   280] loss: 0.491
[5,   300] loss: 0.505
[5,   320] loss: 0.500
[5,   340] loss: 0.572
[5,   360] loss: 0.610
[5,   380] loss: 0.517
[5,   400] loss: 0.584
[5,   420] loss: 0.545
[5,   440] loss: 0.504
[5,   460] loss: 0.551
[5,   480] loss: 0.555
[5,   500] loss: 0.624
[5,   520] loss: 0.629
[5,   540] loss: 0.480
[5,   560] loss: 0.546
[5,   580] loss: 0.549
[5,   600] loss: 0.557
[5,   620] loss: 0.663
[5,   640] loss: 0.646
[5,   660] loss: 0.539
[5,   680] loss: 0.458
[5,   700] loss: 0.542
[5,   720] loss: 0.452
[5,   740] loss: 0.470
[5,   760] loss: 0.417
[5,   780] loss: 0.429
[5,   800] loss: 0.622
[5,   820] loss: 0.437
[5,   840] loss: 0.439
[5,   860] loss: 0.518
[5,   880] loss: 0.523
[5,   900] loss: 0.512
[5,   920] loss: 0.716
[5,   940] loss: 0.581
[5,   960] loss: 0.548
[5,   980] loss: 0.727
[5,  1000] loss: 0.617
[5,  1020] loss: 0.443
[5,  1040] loss: 0.514
[5,  1060] loss: 0.571
[5,  1080] loss: 0.575
[5,  1100] loss: 0.562
[5,  1120] loss: 0.547
[5,  1140] loss: 0.655
[5,  1160] loss: 0.714
[5,  1180] loss: 0.882
[5,  1200] loss: 0.654
[5,  1220] loss: 0.652
[5,  1240] loss: 0.672
[5,  1260] loss: 0.625
[5,  1280] loss: 0.475
[5,  1300] loss: 0.605
[5,  1320] loss: 0.562
[5,  1340] loss: 0.563
[5,  1360] loss: 0.662
[5,  1380] loss: 0.662
[5,  1400] loss: 0.639
[5,  1420] loss: 0.667
[5,  1440] loss: 0.566
[5,  1460] loss: 0.533
[5,  1480] loss: 0.642
[5,  1500] loss: 0.553
[5,  1520] loss: 0.543
[5,  1540] loss: 0.519
[5,  1560] loss: 0.569
[5,  1580] loss: 0.593
[5,  1600] loss: 0.656
[5,  1620] loss: 0.503
[5,  1640] loss: 0.585
[5,  1660] loss: 0.482
[5,  1680] loss: 0.549
[5,  1700] loss: 0.562
[5,  1720] loss: 0.538
[5,  1740] loss: 0.517
[5,  1760] loss: 0.558
[5,  1780] loss: 0.535
[5,  1800] loss: 0.601
[5,  1820] loss: 0.597
[5,  1840] loss: 0.539
[5,  1860] loss: 0.598
[5,  1880] loss: 0.641
[5,  1900] loss: 0.527
[5,  1920] loss: 0.499
[5,  1940] loss: 0.462
[5,  1960] loss: 0.517
[5,  1980] loss: 0.481
[5,  2000] loss: 0.512
[5,  2020] loss: 0.488
[5,  2040] loss: 0.540
[5,  2060] loss: 0.649
[5,  2080] loss: 0.609
[5,  2100] loss: 0.605
[5,  2120] loss: 0.556
[5,  2140] loss: 0.542
[5,  2160] loss: 0.615
[5,  2180] loss: 0.650
[5,  2200] loss: 0.635
[5,  2220] loss: 0.572
[5,  2240] loss: 0.562
[5,  2260] loss: 0.501
[5,  2280] loss: 0.548
[5,  2300] loss: 0.594
[5,  2320] loss: 0.623
[5,  2340] loss: 0.537
[5,  2360] loss: 0.547
[5,  2380] loss: 0.619
[5,  2400] loss: 0.562
[5,  2420] loss: 0.425
[5,  2440] loss: 0.645
[5,  2460] loss: 0.623
[5,  2480] loss: 0.573
[5,  2500] loss: 0.539
[5,  2520] loss: 0.592
[5,  2540] loss: 0.517
[5,  2560] loss: 0.547
[5,  2580] loss: 0.613
[5,  2600] loss: 0.556
[5,  2620] loss: 0.491
[5,  2640] loss: 0.435
[5,  2660] loss: 0.480
[5,  2680] loss: 0.450
[5,  2700] loss: 0.369
